modeldate,immg,econ,trade,cost
1/21/25,7,6,-2,-6
1/22/25,7,6,-2,-6
1/23/25,3.753918,3.403141,-2,-6
1/24/25,7.136158,5.387127,-2,-6
1/25/25,7.136158,5.387127,-2,-6
1/26/25,9.72097,7.534271,5.901562,-6
1/27/25,8.06139,7.534271,5.901562,-6
1/28/25,8.06139,8.320499,5.901562,0.6926613
1/29/25,8.06139,8.320499,5.901562,0.6926613
1/30/25,8.06139,8.320499,5.901562,0.6926613
1/31/25,8.06139,8.320499,5.901562,0.6926613
2/1/25,8.06139,8.320499,5.901562,0.6926613
2/2/25,8.06139,8.249668,3.423347,0.1924477
2/3/25,9.41745,7.73793,4.0896,0.1924477
2/4/25,9.952961,7.31358,4.0896,-0.1756401
2/5/25,9.952961,7.31358,1.406139,-0.1756401
2/6/25,9.952961,7.31358,1.406139,-0.1756401
2/7/25,9.952961,7.31358,1.406139,-0.1756401
2/8/25,9.952961,7.31358,1.406139,-0.1756401
2/9/25,10.47845,5.420139,0.7749901,-0.1756401
2/10/25,10.47845,5.420139,0.7749901,-0.1756401
2/11/25,10.47845,3.995861,0.7749901,-4.24575
2/12/25,10.47845,3.995861,0.7749901,-4.24575
2/13/25,11.0206,3.61285,-1.77816,-4.24575
2/14/25,11.0206,3.61285,-1.77816,-4.24575
2/15/25,11.0206,3.61285,-1.77816,-4.24575
2/16/25,8.030159,0.2626915,-2.86528,-4.24575
2/17/25,5.882278,-1.018391,-4.1376,-8.500893
2/18/25,5.493011,-2.134163,-6.77459,-10.85554
2/19/25,5.493011,-2.134163,-5.666862,-10.85554
2/20/25,9.90168,-2.278572,-5.666862,-3.7785
2/21/25,9.90168,-2.278572,-5.666862,-3.7785
2/22/25,9.90168,-2.278572,-5.666862,-3.7785
2/23/25,9.15205,-2.804771,-5.666862,-3.7785
2/24/25,9.69046,-1.19479,-3.874149,-3.7785
2/25/25,9.69046,-1.017502,-3.874149,-6.518059
2/26/25,9.69046,-1.017502,-3.874149,-6.518059
2/27/25,9.69046,-1.017502,-3.874149,-6.518059
2/28/25,9.506229,-0.9353409,-3.874149,-7.063171
3/1/25,9.506229,-1.434601,-4.439739,-9.63776
3/2/25,8.42025,-2.334999,-3.1805,-13.81766
3/3/25,8.42025,-2.334999,-3.1805,-13.81766
3/4/25,8.96904,-3.288071,-5.79945,-14.52561
3/5/25,11.07836,-3.663391,-5.79945,-15.45223
3/6/25,11.07836,-3.663391,-5.79945,-15.45223
3/7/25,11.07836,-3.663391,-5.79945,-15.45223
3/8/25,11.07836,-3.663391,-5.79945,-15.45223
3/9/25,9.802731,-5.078739,-10.17493,-15.45223
3/10/25,7.042862,-8.367088,-10.17493,-15.45223
3/11/25,7.683872,-8.86808,-10.17493,-14.86309
3/12/25,7.534962,-7.05748,-12.19824,-16.89087
3/13/25,9.20842,-6.465611,-12.3211,-16.89087
3/14/25,9.20842,-6.465611,-12.3211,-16.89087
3/15/25,9.20842,-6.465611,-12.3211,-16.89087
3/16/25,9.194977,-6.851471,-10.65662,-16.89087
3/17/25,10.04091,-7.829838,-10.65662,-16.63111
3/18/25,9.0438,-7.604019,-9.228779,-15.41555
3/19/25,9.644463,-5.364891,-9.228779,-13.31248
3/20/25,9.091343,-6.38905,-9.228779,-13.31248
3/21/25,9.091343,-6.38905,-9.228779,-13.31248
3/22/25,9.091343,-6.38905,-9.228779,-13.31248
3/23/25,9.252831,-6.806629,-9.33419,-15.43072
3/24/25,6.965912,-9.352051,-12.94646,-17.31384
3/25/25,6.9333,-8.913181,-12.94646,-15.42239
3/26/25,6.9333,-8.913181,-12.94646,-15.42239
3/27/25,7.180901,-7.537601,-11.46376,-11.99899
3/28/25,6.92638,-7.386238,-11.46376,-12.10668
3/29/25,6.92638,-7.386238,-11.46376,-12.10668
3/30/25,7.215351,-7.292778,-10.8364,-12.10668
3/31/25,7.215351,-7.292778,-10.8364,-12.10668
4/1/25,6.821301,-7.131718,-10.86048,-13.15107
4/2/25,6.491489,-7.966061,-12.13696,-15.57879
4/3/25,6.491489,-7.966061,-12.13696,-15.57879
4/4/25,6.491489,-7.966061,-12.13696,-15.57879
4/5/25,6.491489,-7.966061,-12.13696,-15.57879
4/6/25,6.475342,-7.774319,-11.39549,-15.57879
4/7/25,4.426399,-9.717022,-14.78226,-15.57879
4/8/25,4.52504,-10.25205,-12.58314,-16.70506
4/9/25,4.263618,-10.25205,-12.93224,-20.20206
4/10/25,4.512691,-10.21916,-11.73161,-18.19578
4/11/25,3.601772,-10.87146,-11.73161,-19.19653
4/12/25,3.609371,-9.276989,-13.02452,-19.19653
4/13/25,4.249012,-9.582191,-14.68367,-20.67381
4/14/25,2.263,-10.15448,-14.3941,-21.16675
4/15/25,1.55938,-9.727879,-15.01964,-20.7141
4/16/25,1.55938,-11.353,-15.01964,-18.91626
4/17/25,1.55938,-11.353,-15.01964,-18.91626
4/18/25,1.55938,-11.3974,-15.01964,-18.91626
4/19/25,1.55938,-11.3974,-15.01964,-18.91626
4/20/25,1.683201,-10.68206,-15.12723,-16.94307
4/21/25,-0.6024818,-13.34505,-18.55362,-20.28215
4/22/25,-2.284512,-14.22878,-19.58702,-20.80192
4/23/25,-1.483841,-13.7543,-20.2277,-20.80192
4/24/25,-2.496651,-14.22999,-19.06083,-22.37795
4/25/25,-2.407368,-14.79667,-19.06083,-23.06792
4/26/25,-2.407368,-14.79667,-19.06083,-23.06792
4/27/25,-1.431808,-14.35072,-17.46821,-23.06792
4/28/25,-0.6290588,-14.42735,-18.38666,-25.29051
4/29/25,-0.6290588,-14.42735,-18.33139,-25.29051
4/30/25,-0.6290588,-14.42735,-18.33139,-25.29051
5/1/25,-0.6290588,-14.42735,-18.33139,-25.29051
5/2/25,-0.6290588,-14.42735,-18.33139,-25.29051
5/3/25,-0.6290588,-14.42735,-18.33139,-25.29051
5/4/25,0.2407112,-13.55392,-17.64756,-25.29051
5/5/25,-0.2251511,-13.54104,-17.74809,-24.74733
5/6/25,-0.2251511,-13.54104,-17.74809,-24.74733
5/7/25,-0.2251511,-13.54104,-17.74809,-24.74733
5/8/25,-0.2251511,-13.54104,-17.74809,-24.74733
5/9/25,0.0671692,-14.77408,-17.57745,-25.13856
5/10/25,0.0671692,-14.77408,-17.57745,-25.13856
5/11/25,0.0671692,-14.77408,-17.57745,-25.13856
5/12/25,1.030132,-13.67533,-15.02282,-25.13856
5/13/25,1.512268,-12.88021,-14.83238,-25.24369
5/14/25,1.446301,-13.0353,-15.07238,-26.52981
5/15/25,1.446301,-13.0353,-15.07238,-26.52981
5/16/25,1.446301,-13.0353,-11.88176,-26.00095
5/17/25,1.446301,-13.0353,-11.88176,-26.00095
5/18/25,1.446301,-13.0353,-11.88176,-26.00095
5/19/25,3.3223,-10.86082,-10.07564,-20.68406
5/20/25,3.554008,-10.40204,-9.57497,-18.2379
5/21/25,2.173981,-11.42884,-10.83297,-19.47556
5/22/25,2.173981,-11.60894,-10.83297,-19.47556
5/23/25,2.173981,-11.60894,-10.83297,-19.47556
5/24/25,2.173981,-11.60894,-10.83297,-19.47556
5/25/25,2.173981,-11.60894,-10.83297,-19.47556
5/26/25,2.173981,-11.60894,-10.83297,-19.47556
5/27/25,1.964462,-11.36798,-10.83297,-19.68157
5/28/25,2.53212,-10.9327,-9.993092,-19.68157
5/29/25,2.53212,-10.9327,-9.993092,-19.68157
5/30/25,0.3679428,-11.17657,-10.10562,-19.68157
5/31/25,2.473011,-11.32175,-9.57909,-17.51457
6/1/25,2.473011,-11.32175,-9.57909,-17.51457
6/2/25,4.019386,-10.00789,-8.582813,-17.51457
6/3/25,4.58017,-9.982792,-8.582813,-17.08602
6/4/25,4.58017,-9.982792,-8.582813,-17.08602
6/5/25,4.58017,-9.982792,-8.582813,-17.08602
6/6/25,4.58017,-9.982792,-8.582813,-17.08602
6/7/25,4.58017,-9.982792,-8.582813,-17.08602
6/8/25,3.85297,-11.25546,-7.359829,-18.77642
6/9/25,3.85397,-10.95862,-7.68959,-18.77642
6/10/25,4.023247,-10.91178,-7.68959,-18.58498
6/11/25,3.257721,-11.55538,-10.48537,-18.58498
6/12/25,-2.133888,-13.05591,-13.94226,-18.58498
6/13/25,-2.133888,-13.05591,-13.94226,-18.58498
6/14/25,-2.08366,-13.05591,-13.94226,-18.58498
6/15/25,-1.933983,-13.05591,-15.35823,-20.07108
6/16/25,-2.153049,-13.0928,-16.00701,-22.84685
6/17/25,-3.101181,-11.95707,-14.32567,-21.13615
6/18/25,-3.719372,-11.16406,-14.1803,-21.61495
6/19/25,-3.83952,-10.51068,-12.9056,-24.16662
6/20/25,-3.83952,-10.51068,-12.9056,-24.16662
6/21/25,-3.83952,-10.51068,-12.9056,-24.16662
6/22/25,-3.83952,-10.51068,-12.9056,-24.16662
6/23/25,-4.06144,-13.02106,-12.73847,-23.61916
6/24/25,-4.151741,-13.20786,-14.38529,-26.49053
6/25/25,-4.151741,-13.20786,-14.38529,-26.49053
6/26/25,-5.292618,-13.69475,-14.89631,-26.49053
6/27/25,-3.74461,-13.39904,-14.69185,-22.60804
6/28/25,-3.74461,-13.39904,-14.69185,-22.60804
6/29/25,-3.74461,-13.39904,-14.69185,-22.60804
6/30/25,-3.273781,-12.53307,-14.01124,-22.32068
7/1/25,-3.794498,-12.32375,-14.01124,-23.79146
7/2/25,-3.555988,-11.94185,-14.96424,-23.77226
7/3/25,-3.555988,-11.94185,-14.96424,-23.77226
7/4/25,-3.555988,-11.94185,-14.96424,-23.77226
7/5/25,-3.555988,-11.94185,-14.96424,-23.77226
7/6/25,-3.555988,-11.94185,-14.96424,-23.77226
7/7/25,-3.267998,-11.88035,-14.50308,-23.77226
7/8/25,-3.375759,-12.10628,-14.50308,-24.48646
7/9/25,-3.375759,-12.10628,-14.50308,-24.48646
7/10/25,-3.375759,-12.10628,-14.50308,-24.48646
7/11/25,-3.626888,-12.10628,-13.41805,-24.48646
7/12/25,-3.8666,-12.16408,-13.54429,-24.48646
7/13/25,-3.8666,-12.16408,-13.54429,-24.48646
7/14/25,-3.104618,-11.38372,-15.3824,-24.61
7/15/25,-3.346043,-11.82705,-15.3824,-24.83605
7/16/25,-5.746662,-12.42602,-16.33116,-24.83605
7/17/25,-7.375462,-14.09711,-16.20313,-25.51509
7/18/25,-7.201599,-14.46074,-15.99091,-25.51509
7/19/25,-7.201599,-14.46074,-15.99091,-25.51509
7/20/25,-7.829121,-15.19065,-15.99091,-26.50626
7/21/25,-5.617371,-15.03574,-14.82758,-24.10329
7/22/25,-5.5639,-14.17011,-14.75955,-25.81169
7/23/25,-5.525982,-14.17773,-15.24414,-26.4336
7/24/25,-5.09874,-13.27719,-17.19128,-25.90121
7/25/25,-4.249893,-12.26408,-16.58186,-23.80994
